"Name","Discipline","NOC","Event"
"Abicha/Elgraoui","Beach Volleyball","Morocco","Men"
"ACHANTA Kamal / BATRA Manika","Table Tennis","India","Mixed Doubles"
"Agatha/Duda","Beach Volleyball","Brazil","Women"
"Alison/Alvaro Filho","Beach Volleyball","Brazil","Men"
"Ana Patricia/Rebecca","Beach Volleyball","Brazil","Women"
"Angola","Handball","Angola","Women"
"April/Alix","Beach Volleyball","United States of America","Women"
"Argentina","Basketball","Argentina","Men"
"Argentina","Football","Argentina","Men"
"Argentina","Handball","Argentina","Men"
"Argentina","Hockey","Argentina","Men"
"Argentina","Hockey","Argentina","Women"
"Argentina","Rugby Sevens","Argentina","Men"
"Argentina","Volleyball","Argentina","Men"
"Argentina","Volleyball","Argentina","Women"
"Artacho Del Solar/Clancy","Beach Volleyball","Australia","Women"
"ASSAR Omar / MESHREF Dina","Table Tennis","Egypt","Mixed Doubles"
"Australia","Archery","Australia","Men's Team"
"Australia","Archery","Australia","Mixed Team"
"Australia","Artistic Swimming","Australia","Duet"
"Australia","Artistic Swimming","Australia","Team"
"Australia","Athletics","Australia","Women's 4 x 400m Relay"
"Australia","Baseball/Softball","Australia","Softball"
"Australia","Basketball","Australia","Men"
"Australia","Basketball","Australia","Women"
"Australia","Cycling Track","Australia","Men's Madison"
"Australia","Cycling Track","Australia","Men's Team Pursuit"
"Australia","Cycling Track","Australia","Men's Team Sprint"
"Australia","Cycling Track","Australia","Women's Madison"
"Australia","Cycling Track","Australia","Women's Team Pursuit"
"Australia","Football","Australia","Men"
"Australia","Football","Australia","Women"
"Australia","Hockey","Australia","Men"
"Australia","Hockey","Australia","Women"
"Australia","Rhythmic Gymnastics","Australia","Group All-Around"
"Australia","Rugby Sevens","Australia","Men"
"Australia","Rugby Sevens","Australia","Women"
"Australia","Swimming","Australia","Men's 4 x 100m Freestyle Relay"
"Australia","Swimming","Australia","Men's 4 x 100m Medley Relay"
"Australia","Swimming","Australia","Men's 4 x 200m Freestyle Relay"
"Australia","Swimming","Australia","Mixed 4 x 100m Medley Relay"
"Australia","Swimming","Australia","Women's 4 x 100m Freestyle Relay"
"Australia","Swimming","Australia","Women's 4 x 100m Medley Relay"
"Australia","Swimming","Australia","Women's 4 x 200m Freestyle Relay"
"Australia","Table Tennis","Australia","Men's Team"
"Australia","Table Tennis","Australia","Women's Team"
"Australia","Triathlon","Australia","Mixed Relay"
"Australia","Water Polo","Australia","Men"
"Australia","Water Polo","Australia","Women"
"Austria","Artistic Swimming","Austria","Duet"
"Austria","Cycling Track","Austria","Men's Madison"
"Austria","Table Tennis","Austria","Women's Team"
"Austria","Triathlon","Austria","Mixed Relay"
"Azaad/Capogrosso","Beach Volleyball","Argentina","Men"
"Azerbaijan","Rhythmic Gymnastics","Azerbaijan","Group All-Around"
"Bahamas","Athletics","Bahamas","Women's 4 x 400m Relay"
"Bahrain","Handball","Bahrain","Men"
"Bangladesh","Archery","Bangladesh","Mixed Team"
"Bansley/Brandie","Beach Volleyball","Canada","Women"
"Belarus","Archery","Belarus","Women's Team"
"Belarus","Artistic Swimming","Belarus","Duet"
"Belarus","Athletics","Belarus","Women's 4 x 400m Relay"
"Belarus","Rhythmic Gymnastics","Belarus","Group All-Around"
"Belarus","Swimming","Belarus","Men's 4 x 100m Medley Relay"
"Belarus","Swimming","Belarus","Mixed 4 x 100m Medley Relay"
"Belarus","Swimming","Belarus","Women's 4 x 100m Medley Relay"
"Belgium","3x3 Basketball","Belgium","Men"
"Belgium","Artistic Gymnastics","Belgium","Women's Team"
"Belgium","Athletics","Belgium","4 x 400m Relay Mixed"
"Belgium","Athletics","Belgium","Men's 4 x 400m Relay"
"Belgium","Athletics","Belgium","Women's 4 x 400m Relay"
"Belgium","Basketball","Belgium","Women"
"Belgium","Cycling Track","Belgium","Men's Madison"
"Belgium","Cycling Track","Belgium","Women's Madison"
"Belgium","Hockey","Belgium","Men"
"Belgium","Triathlon","Belgium","Mixed Relay"
"Botswana","Athletics","Botswana","Men's 4 x 400m Relay"
"Brazil","Archery","Brazil","Mixed Team"
"Brazil","Artistic Gymnastics","Brazil","Men's Team"
"Brazil","Athletics","Brazil","4 x 400m Relay Mixed"
"Brazil","Athletics","Brazil","Men's 4 x 100m Relay"
"Brazil","Athletics","Brazil","Women's 4 x 100m Relay"
"Brazil","Football","Brazil","Men"
"Brazil","Football","Brazil","Women"
"Brazil","Handball","Brazil","Men"
"Brazil","Handball","Brazil","Women"
"Brazil","Rhythmic Gymnastics","Brazil","Group All-Around"
"Brazil","Rugby Sevens","Brazil","Women"
"Brazil","Swimming","Brazil","Men's 4 x 100m Freestyle Relay"
"Brazil","Swimming","Brazil","Men's 4 x 100m Medley Relay"
"Brazil","Swimming","Brazil","Men's 4 x 200m Freestyle Relay"
"Brazil","Swimming","Brazil","Mixed 4 x 100m Medley Relay"
